{'TcChr02b02222.t1'}
{'TcChr02b02224.t1'}
{'TcChr02b02225.t1', 'Tca02g02305.t1'}
{'TcChr07b00670.t1', 'Tca07g00673.t1'}
{'TcChr07b00670.t2', 'Tca07g00673.t2'}
{'TcChr07b00671.t1', 'Tca07g00674.t1'}
{'TcChr07b00672.t1', 'Tca07g00675.t1'}
{'TcChr07b00673.t1', 'Tca07g00676.t1'}
{'Tca07g00677.t1', 'TcChr07b00674.t1'}
{'Tca07g00678.t1', 'TcChr07b00675.t1'}
{'Tca07g00680.t1', 'TcChr07b00677.t1'}
{'TcChr07b00678.t1', 'Tca07g00681.t1'}
{'TcChr07b00679.t1', 'Tca07g00682.t1'}
{'TcChr07b00680.t1', 'Tca07g00683.t1'}
{'TcChr07b00681.t1', 'Tca07g00684.t1'}
{'TcChr07b00682.t1', 'Tca07g00685.t1'}
{'TcChr07b00683.t1', 'Tca07g00686.t1'}
{'TcChr07b00684.t1', 'Tca07g00687.t1'}
{'TcChr07b00685.t1', 'Tca07g00688.t1'}
{'Tca07g00689.t1', 'TcChr07b00686.t1'}
{'Tca07g00690.t1', 'TcChr07b00687.t1'}
{'TcChr07b00688.t1'}
{'TcChr07b00689.t1', 'Tca07g00691.t1'}
{'TcChr07b00689.t2', 'Tca07g00691.t2'}
{'Tca07g00693.t1', 'TcChr07b00691.t1'}
{'TcChr07b00692.t1', 'Tca07g00694.t1'}
{'Tca07g00697.t1', 'TcChr07b00695.t1'}
{'Tca07g00698.t1', 'TcChr07b00696.t1'}
{'TcChr07b00697.t1', 'Tca07g00699.t1'}
{'TcChr07b00698.t1', 'Tca07g00700.t1'}
{'TcChr07b00699.t1', 'Tca07g00701.t1'}
{'TcChr07b00700.t1', 'Tca07g00702.t1'}
{'Tca07g00703.t1', 'TcChr07b00701.t1'}
{'TcChr07b00703.t1'}
{'Tca07g00708.t1', 'TcChr07b00704.t1'}
{'Tca07g00709.t1', 'TcChr07b00705.t1'}
{'Tca07g00710.t1', 'TcChr07b00706.t1'}
{'Tca07g00711.t2', 'TcChr07b00707.t1'}
{'TcChr07b00708.t1', 'Tca07g00712.t1'}
{'TcChr07b00710.t1'}
{'TcChr07b00711.t1'}
{'Tca07g00716.t1', 'TcChr07b00712.t1'}
{'TcChr07b00713.t1'}
{'Tca07g00718.t1', 'TcChr07b00714.t1'}
{'TcChr07b00717.t1', 'Tca07g00721.t1', 'Tca07g00719.t1', 'TcChr07b00715.t1'}
{'TcChr07b00718.t1'}
{'TcChr07b00719.t1', 'Tca07g00720.t1', 'TcChr07b00716.t1', 'Tca07g00722.t1'}
{'TcChr07b00720.t1'}
{'TcChr07b00721.t1', 'Tca07g00726.t1'}
{'TcChr07b00722.t1', 'Tca07g00727.t1'}
{'TcChr07b00723.t1', 'Tca07g00728.t1'}
{'Tca09g00143.t1'}
{'Tca09g00144.t1'}
{'Tca09g00147.t1'}
{'Tca09g00148.t1'}
{'TcChr09b00153.t2', 'Tca09g00150.t2', 'Tca09g00150.t1', 'TcChr09b00153.t1'}
{'Tca09g00167.t1', 'TcChr09b00165.t1', 'TcChr09b00160.t1', 'Tca09g00161.t1', 'Tca09g00159.t1', 'TcChr09b00163.t1', 'Tca09g00155.t1', 'TcChr09b00169.t1', 'Tca09g00160.t1', 'Tca09g00166.t1', 'TcChr09b00161.t1', 'TcChr09b00168.t1', 'TcChr09b00162.t1', 'TcChr09b00158.t1', 'Tca09g00162.t1'}
{'TcChr09b00159.t1', 'Tca09g00156.t1', 'Tca09g00158.t1', 'Tca09g00157.t1'}
{'TcChr09b00180.t2', 'Tca09g00178.t2', 'TcChr09b00180.t1', 'Tca09g00178.t1'}
{'Tca09g00183.t1', 'TcChr09b00189.t1', 'Tca09g00175.t1', 'TcChr09b00177.t1'}
{'Tca09g00200.t1'}
{'TcChr09b00523.t1', 'Tca09g00201.t1'}
{'Tca09g00204.t1'}
{'Tca09g00208.t1', 'TcChr09b00213.t1', 'Tca09g00207.t1', 'TcChr09b00214.t1', 'Tca09g00203.t1', 'Tca09g00202.t1'}
{'Tca09g00210.t1', 'TcChr09b00216.t1', 'Tca09g00213.t1'}
{'Tca08g00200.t1', 'Tca09g00214.t1', 'Tca01g02169.t1', 'Tca02g02208.t1'}
{'Tca02g00002.t1', 'Tca09g00218.t1', 'TcChr02b00002.t1', 'TcChr09b00220.t1'}
{'Tca09g00221.t1'}
{'Tca02g00777.t1', 'TcChr02b00725.t1'}
{'TcChr02b00726.t1', 'Tca02g00778.t1'}
{'TcChr02b00727.t1'}
{'TcChr02b00728.t1'}
{'TcChr02b00729.t1'}
{'Tca02g00789.t1', 'TcChr02b00730.t1'}
{'TcChr02b00731.t1', 'Tca02g00790.t1'}
{'Tca02g00791.t1', 'TcChr02b00732.t1'}
{'Tca02g00793.t1', 'TcChr02b00734.t1'}
{'TcChr02b00736.t1'}
{'Tca02g00796.t1', 'TcChr02b00737.t1'}
{'Tca02g00797.t1', 'TcChr02b00738.t1'}
{'Tca02g00798.t1', 'TcChr02b00739.t1'}
{'Tca02g00799.t1', 'TcChr02b00740.t1'}
{'Tca02g00801.t1', 'TcChr02b00742.t1'}
{'Tca02g00802.t1', 'TcChr02b00743.t1'}
{'Tca02g00804.t1', 'TcChr02b00744.t1'}
{'TcChr02b00745.t1'}
{'Tca02g00806.t1', 'TcChr02b00746.t1'}
{'Tca02g00807.t1', 'TcChr02b00747.t1'}
{'Tca02g00808.t1', 'TcChr02b00748.t1'}
{'TcChr02b00749.t1', 'Tca02g00809.t1'}
{'TcChr02b00750.t1', 'Tca02g00810.t1'}
{'TcChr02b00751.t1', 'Tca02g00811.t1'}
{'Tca02g00812.t1', 'TcChr02b00752.t1'}
{'Tca02g00813.t1', 'TcChr02b00753.t1'}
{'Tca02g00814.t1', 'TcChr02b00754.t1'}
{'TcChr02b00755.t1', 'Tca02g00815.t1'}
{'TcChr02b00756.t1', 'Tca02g00816.t1'}
{'Tca02g00817.t1', 'TcChr02b00757.t1'}
{'Tca02g00818.t1', 'TcChr02b00758.t1'}
{'TcChr02b00759.t1', 'TcChr02b00760.t1'}
{'TcChr02b00761.t1'}
{'Tca02g00822.t1', 'TcChr02b00764.t1'}
{'Tca02g00823.t1', 'TcChr02b00765.t1'}
{'TcChr02b00766.t1', 'Tca02g00824.t1'}
{'TcChr02b00768.t1', 'Tca02g00826.t1'}
{'Tca02g00827.t1', 'TcChr02b00769.t1'}
{'TcChr02b00770.t1', 'Tca02g00828.t1'}
{'Tca02g00829.t1', 'TcChr02b00771.t1'}
{'Tca02g00829.t2', 'TcChr02b00771.t2'}
{'TcChr02b00772.t1', 'Tca02g00830.t1'}
{'Tca02g00832.t1', 'TcChr02b00774.t1'}
{'Tca02g00835.t1', 'TcChr02b00777.t1'}
{'Tca02g00836.t1', 'TcChr02b00778.t1'}
{'Tca02g00837.t1', 'TcChr02b00779.t1'}
{'TcChr02b00780.t1', 'Tca02g00838.t1'}
{'Tca02g00839.t1', 'TcChr02b00781.t1'}
{'TcChr02b00782.t1', 'Tca02g00840.t1'}
{'Tca02g00841.t1', 'TcChr02b00783.t1'}
{'TcChr02b00784.t2', 'Tca02g00842.t2', 'TcChr02b00784.t1', 'Tca02g00842.t1'}
{'TcChr02b00785.t1'}
{'TcChr02b00787.t1', 'Tca02g00844.t1'}
{'Tca02g00845.t1', 'TcChr02b00788.t1'}
{'TcChr02b00789.t1', 'Tca02g00846.t1'}
{'TcChr02b00790.t1', 'Tca02g00847.t1'}
{'Tca02g00852.t1', 'TcChr02b00794.t1'}
{'Tca02g00853.t1', 'TcChr02b00795.t1'}
{'TcChr02b00796.t1', 'Tca02g00855.t1', 'Tca02g00854.t1', 'TcChr02b00797.t1'}
{'Tca02g00856.t1', 'TcChr02b00798.t1'}
{'TcChr02b00801.t1'}
{'TcChr02b00803.t1'}
{'TcChr02b00804.t1'}
{'TcChr02b00805.t1'}
{'TcChr02b00806.t1'}
{'TcChr02b00807.t1', 'Tca02g00870.t1'}
{'Tca02g00871.t1', 'TcChr02b00808.t1'}
{'Tca02g00872.t1', 'TcChr02b00809.t1'}
{'TcChr02b00810.t1', 'Tca02g00874.t1'}
{'Tca02g00875.t1', 'TcChr02b00811.t1'}
{'TcChr02b00812.t1', 'Tca02g00876.t1'}
{'TcChr02b00813.t1', 'Tca02g00877.t1'}
{'TcChr11b01907.t1', 'Tca11g01902.t1', 'TcChr11b01904.t1', 'Tca11g01904.t1'}
{'Tca11g01923.t2', 'TcChr11b01926.t1', 'Tca11g01923.t1', 'TcChr11b01926.t2'}
{'TcChr11b01930.t1', 'Tca11g01927.t1', 'TcChr11b01930.t2', 'Tca11g01927.t2'}
{'TcChr11b01946.t1', 'TcChr11b01945.t1', 'Tca11g01942.t1', 'Tca11g01943.t1'}
{'Tca11g01958.t1', 'TcChr11b01961.t2', 'TcChr11b01961.t1', 'Tca11g01958.t2'}
{'TcChr11b01980.t1', 'TcChr11b01981.t1', 'Tca11g01978.t1', 'TcChr11b01982.t1', 'Tca11g01979.t1', 'Tca11g01977.t1'}
{'Tca11g01984.t1'}
{'Tca11g01988.t1'}
{'Tca07g00176.t1', 'TcChr07b00177.t1'}
{'Tca07g00177.t1', 'TcChr07b00178.t1'}
{'TcChr07b00179.t1', 'Tca07g00178.t1'}
{'TcChr07b00180.t1', 'Tca07g00179.t1'}
{'Tca07g00180.t1', 'TcChr07b00181.t1'}
{'TcChr07b00183.t1', 'Tca07g00182.t1'}
{'TcChr07b00184.t1', 'Tca07g00183.t1'}
{'TcChr07b00185.t1', 'Tca07g00184.t1'}
{'TcChr07b00186.t1', 'Tca07g00185.t1'}
{'Tca07g00186.t1', 'TcChr07b00187.t1'}
{'Tca07g00187.t1', 'TcChr07b00188.t1'}
{'TcChr07b00189.t1', 'Tca07g00188.t1'}
{'Tca07g00189.t1', 'TcChr07b00190.t1'}
{'Tca07g00190.t1', 'TcChr07b00191.t1'}
{'TcChr07b00196.t1', 'Tca07g00195.t1'}
{'Tca07g00196.t1', 'TcChr07b00197.t1'}
{'TcChr07b00198.t1'}
{'Tca07g00199.t1', 'TcChr07b00200.t1'}
{'Tca07g00201.t1', 'TcChr07b00202.t1', 'TcChr07b00201.t1', 'Tca07g00200.t1'}
{'TcChr07b00203.t1', 'Tca07g00202.t1'}
{'TcChr07b00204.t1', 'Tca07g00203.t1'}
{'TcChr07b00205.t1', 'Tca07g00204.t1'}
{'TcChr07b00206.t1'}
{'Tca07g00206.t1', 'TcChr07b00207.t1'}
{'Tca07g00207.t1', 'TcChr07b00208.t1'}
{'TcChr07b00209.t1'}
{'Tca07g00209.t1', 'TcChr07b00210.t1'}
{'TcChr07b00211.t1', 'Tca07g00210.t1'}
{'TcChr07b00213.t1'}
{'TcChr07b00214.t1'}
{'TcChr07b00219.t1', 'TcChr07b00218.t1', 'Tca07g00218.t1', 'TcChr07b00216.t1', 'Tca07g00220.t1', 'Tca07g00217.t1', 'Tca07g00215.t1', 'TcChr07b00221.t1'}
{'Tca07g00223.t1', 'TcChr07b00222.t1'}
{'Tca07g00224.t1', 'TcChr07b00223.t1'}
{'Tca07g00225.t1', 'TcChr07b00224.t1'}
{'Tca07g00226.t1', 'TcChr07b00225.t1'}
{'TcChr07b00227.t1', 'Tca07g00229.t1'}
{'TcChr07b00228.t1', 'Tca07g00230.t1'}
{'Tca07g00231.t1', 'TcChr07b00229.t1'}
{'TcChr07b00230.t1'}
{'TcChr07b00231.t1', 'Tca07g00233.t1'}
{'TcChr07b00232.t1', 'Tca07g00234.t1'}
{'TcChr07b00233.t1'}
{'TcChr07b00234.t1'}
{'Tca07g00237.t1', 'TcChr07b00235.t1', 'TcChr07b00236.t1', 'Tca07g00238.t1'}
{'TcChr07b00237.t1', 'Tca07g00239.t1'}
{'TcChr07b00238.t1', 'Tca07g00240.t1'}
{'TcChr07b00239.t1', 'Tca07g00241.t1'}
{'Tca07g00242.t1', 'TcChr07b00240.t1'}
{'TcChr07b00241.t1', 'Tca07g00243.t1'}
{'Tca07g00244.t1', 'TcChr07b00242.t1'}
{'Tca07g00246.t1', 'TcChr07b00243.t1', 'Tca07g00245.t1', 'TcChr07b00244.t1'}
{'TcChr07b00245.t1', 'TcChr07b00245.t3', 'Tca07g00247.t3', 'Tca07g00247.t1'}
{'TcChr07b00245.t2', 'Tca07g00247.t2'}
{'TcChr07b00247.t1', 'Tca07g00249.t1'}
{'TcChr07b00248.t1', 'Tca07g00250.t1'}
{'TcChr07b00249.t1', 'Tca07g00254.t1'}
{'TcChr07b00250.t1', 'Tca07g00255.t1'}
{'Tca07g00256.t1', 'TcChr07b00251.t1'}
{'Tca07g00257.t1', 'TcChr07b00252.t1'}
{'TcChr07b00253.t1', 'Tca07g00258.t1'}
{'TcChr07b00254.t1', 'Tca07g00259.t1'}
{'TcChr07b00255.t1', 'Tca07g00260.t1'}
{'Tca07g00260.t2', 'TcChr07b00255.t2'}
{'Tca07g00261.t1', 'TcChr07b00256.t1'}
{'TcChr07b00257.t1', 'Tca07g00265.t1'}
{'TcChr07b00258.t1', 'Tca07g00266.t1'}
{'Tca07g00267.t1', 'TcChr07b00259.t1'}
{'Tca07g00268.t1', 'TcChr07b00260.t1'}
{'TcChr07b00261.t1', 'Tca07g00269.t1'}
{'TcChr07b00262.t1'}
{'TcChr07b00263.t1'}
{'Tca07g00273.t1', 'TcChr07b00264.t1'}
{'Tca07g00274.t1', 'TcChr07b00265.t1'}
{'TcChr07b00266.t1', 'Tca07g00275.t1'}
{'TcChr07b00267.t1'}
{'Tca07g00276.t1', 'TcChr07b00268.t1'}
{'TcChr04b01433.t1', 'Tca04g01464.t1', 'TcChr04b01432.t1', 'Tca04g01463.t1'}
{'Tca04g01476.t1'}
{'Tca04g01479.t1'}
{'Tca04g01493.t1', 'Tca04g01489.t1', 'Tca04g01495.t1', 'TcChr04b01466.t1'}
{'TcChr04b01465.t1', 'Tca04g01492.t1', 'Tca04g01488.t1', 'Tca04g01494.t1', 'TcChr04b01461.t1', 'TcChr04b01464.t1'}
{'Tca04g01496.t1'}
{'Tca04g01497.t1', 'Tca04g01498.t1', 'TcChr04b01469.t1', 'Tca04g01499.t1', 'TcChr04b01468.t1'}
{'Tca07g00958.t1'}
{'Tca04g01501.t1', 'TcChr04b01470.t1'}
{'Tca04g01502.t1'}
{'Tca04g01503.t1'}
{'Tca04g01505.t1'}
{'TcChr04b01481.t1', 'Tca04g01512.t1'}
{'Tca04g01515.t1'}
{'Tca04g01516.t1', 'TcChr04b01486.t1', 'TcChr04b01485.t1', 'Tca04g01519.t1'}
{'Tca04g01517.t1'}
{'Tca04g01518.t1'}
{'TcChr04b01490.t1', 'Tca04g01521.t1'}
{'TcChr04b01492.t1', 'Tca05g02530.t1', 'Tca04g01523.t1'}
{'Tca04g01525.t1'}
{'Tca04g01526.t1'}
{'Tca04g01528.t2', 'TcChr04b00690.t1', 'Tca08g00155.t1', 'TcChr04b00690.t2', 'Tca04g01528.t1', 'TcChr08b00211.t1'}
{'Tca04g01533.t1', 'Tca04g01530.t1', 'Tca04g01531.t1', 'Tca04g01529.t1', 'Tca04g01536.t1', 'Tca04g01532.t1'}
{'Tca04g01534.t1'}
{'Tca04g01535.t1'}
{'Tca04g01537.t1'}
{'Tca04g01538.t1'}
{'Tca04g01539.t1'}
{'Tca05g02410.t1', 'Tca05g02411.t1', 'TcChr05b02388.t1', 'TcChr05b02387.t1'}
{'Tca05g02432.t1'}
{'TcChr05b02412.t1', 'Tca05g02435.t1'}
{'Tca05g02436.t1', 'TcChr05b02413.t1'}
{'Tca05g02439.t1', 'TcChr05b02416.t1'}
{'Tca05g02445.t1', 'TcChr05b02422.t1'}
{'TcChr05b02423.t1', 'Tca05g02446.t2', 'Tca05g02446.t1', 'TcChr05b02423.t2'}
{'Tca05g02447.t1'}
{'TcChr05b02429.t1', 'Tca05g02452.t1'}
{'Tca05g02453.t3', 'TcChr05b02430.t3', 'Tca05g02453.t1', 'TcChr05b02430.t1', 'Tca05g02453.t2', 'TcChr05b02430.t2'}
{'TcChr05b02437.t1', 'Tca05g02460.t1'}
{'Tca05g02465.t1', 'TcChr05b02442.t2', 'TcChr05b02442.t1', 'Tca05g02465.t2'}
{'Tca05g02466.t1'}
{'Tca05g02469.t1'}
{'Tca05g02471.t2', 'TcChr05b02448.t1', 'Tca05g02471.t1', 'TcChr05b02448.t2'}
{'TcChr05b02453.t3', 'Tca05g02476.t4', 'Tca05g02476.t1', 'TcChr05b02453.t4', 'Tca05g02476.t3', 'TcChr05b02453.t2', 'Tca05g02476.t2', 'TcChr05b02453.t1'}
{'Tca05g02492.t1', 'TcChr05b02469.t1'}
{'Tca09g00816.t3', 'Tca09g00816.t2', 'TcChr09b00846.t1', 'TcChr09b00846.t2', 'Tca09g00816.t1', 'TcChr09b00846.t3'}
{'TcChr09b00855.t1', 'TcChr09b00859.t1', 'Tca09g00828.t1'}
{'Tca09g00844.t1'}
{'Tca09g00848.t1'}
{'TcChr09b00885.t1', 'Tca09g00855.t1'}
{'Tca09g00869.t2', 'TcChr09b00899.t2', 'TcChr09b00899.t1', 'Tca09g00869.t1'}
{'TcChr09b00923.t1', 'Tca09g00893.t1'}
{'TcChr06b02706.t1', 'Tca06g02654.t1'}
{'Tca06g02655.t1', 'TcChr06b02707.t1'}
{'Tca06g02656.t1', 'TcChr06b02708.t1'}
{'TcChr06b02709.t1', 'Tca06g02657.t1'}
{'TcChr06b02710.t1'}
{'TcChr06b02711.t1'}
{'Tca06g02661.t1', 'TcChr06b02712.t1'}
{'Tca06g02662.t1', 'TcChr06b02713.t1'}
{'TcChr06b02714.t2', 'TcChr06b02714.t1', 'Tca06g02663.t2', 'Tca06g02663.t1'}
{'TcChr06b02715.t1', 'Tca06g02664.t1'}
{'TcChr06b02716.t1'}
{'TcChr06b02717.t1', 'Tca06g02666.t1'}
{'TcChr06b02718.t1'}
{'Tca06g02669.t1', 'TcChr06b02720.t1'}
{'Tca06g02671.t1', 'TcChr06b02722.t1'}
{'Tca06g02672.t1', 'TcChr06b02723.t1'}
{'Tca06g02673.t1', 'Tca06g02670.t1', 'TcChr06b02724.t1', 'TcChr06b02721.t1'}
{'Tca06g02674.t1', 'TcChr06b02725.t1'}
{'TcChr06b02726.t1', 'Tca06g02675.t1'}
{'Tca06g02677.t1', 'TcChr06b02728.t1'}
{'TcChr06b02729.t1', 'Tca06g02678.t1'}
{'TcChr06b02730.t1', 'Tca06g02679.t1'}
{'Tca06g02680.t1', 'TcChr06b02731.t1'}
{'TcChr06b02732.t1', 'Tca06g02681.t1'}
{'TcChr06b02733.t1', 'Tca06g02682.t1'}
{'Tca06g02683.t1', 'TcChr06b02734.t1'}
{'TcChr06b02735.t1', 'Tca06g02684.t1'}
{'TcChr06b02736.t1', 'Tca06g02685.t1'}
{'TcChr06b02737.t1', 'Tca06g02686.t1'}
{'Tca06g02688.t1', 'TcChr06b02739.t1'}
{'TcChr06b02740.t1', 'Tca06g02689.t1'}
{'TcChr06b02741.t1'}
{'TcChr06b02742.t1', 'TcChr06b02743.t1'}
{'TcChr02b00001.t1'}
{'TcChr02b00003.t1', 'Tca02g00003.t1'}
{'TcChr02b00004.t1', 'Tca02g00004.t1'}
{'Tca02g00005.t1', 'TcChr02b00005.t1'}
{'Tca02g00006.t1', 'TcChr02b00006.t1'}
{'TcChr02b00007.t1', 'Tca02g00007.t1'}
{'TcChr02b00008.t1', 'Tca02g00008.t1'}
{'Tca02g00009.t1', 'TcChr02b00009.t1'}
{'Tca02g00010.t1', 'TcChr02b00010.t1'}
{'Tca02g00013.t1', 'TcChr02b00014.t1'}
{'TcChr02b00015.t1'}
{'TcChr02b00016.t1'}
{'TcChr02b00018.t1'}
{'TcChr02b00019.t1', 'Tca02g00020.t1'}
{'TcChr02b00020.t1', 'Tca02g00021.t1'}
{'Tca02g00022.t1', 'TcChr02b00021.t1'}
{'Tca01g01312.t1', 'TcChr01b00687.t1', 'Tca03g02267.t1', 'TcChr02b00022.t1'}
{'Tca02g00023.t1', 'TcChr02b00023.t1'}
{'Tca02g00024.t1', 'TcChr02b00024.t1'}
{'Tca02g00025.t1', 'TcChr02b00025.t1'}
{'Tca02g00030.t1', 'TcChr02b00029.t1'}
{'Tca02g00031.t1', 'TcChr02b00030.t1'}
{'Tca02g00033.t1', 'TcChr02b00032.t1'}
{'TcChr02b00033.t1', 'Tca02g00034.t1'}
{'TcChr02b00035.t1', 'Tca02g00036.t1'}
{'TcChr02b00036.t1', 'Tca02g00037.t1'}
{'Tca02g00038.t1', 'TcChr02b00037.t1'}
{'TcChr02b00038.t1', 'Tca02g00039.t1'}
{'Tca09g00505.t1', 'TcChr02b00039.t1', 'Tca02g00040.t1'}
{'TcChr02b00040.t1', 'Tca02g00041.t1'}
{'Tca02g00043.t1', 'TcChr02b00042.t1'}
{'TcChr02b00045.t1', 'Tca02g00046.t1'}
{'Tca02g00048.t1', 'TcChr02b00047.t1'}
{'TcChr02b00051.t1', 'Tca02g00052.t1'}
{'Tca02g00053.t1', 'TcChr02b00052.t1'}
{'Tca02g00054.t1', 'TcChr02b00053.t1'}
{'TcChr02b00054.t1', 'Tca02g00055.t1'}
{'TcChr10b02459.t1', 'Tca10g02543.t1'}
{'TcChr10b02459.t2', 'Tca10g02543.t2'}
{'TcChr10b02460.t1', 'Tca10g02544.t1', 'TcChr10b02458.t1'}
{'TcChr10b02461.t1'}
{'Tca10g02545.t1', 'TcChr10b02462.t1'}
{'Tca10g02546.t1', 'TcChr10b02463.t1'}
{'TcChr10b02464.t1', 'Tca10g02547.t1'}
{'Tca10g02550.t1', 'TcChr10b02467.t1'}
{'TcChr10b02468.t1', 'Tca10g02551.t1'}
{'TcChr10b02469.t1', 'Tca10g02552.t1'}
{'TcChr10b02470.t1', 'Tca10g02553.t1'}
{'TcChr10b02471.t1', 'Tca10g02554.t1'}
{'TcChr10b02472.t1', 'Tca10g02555.t1'}
{'Tca10g02556.t1', 'TcChr10b02473.t1'}
{'Tca10g02557.t1', 'TcChr10b02474.t1'}
{'Tca10g02558.t1', 'TcChr10b02475.t1'}
{'Tca10g02561.t1', 'TcChr10b02478.t1'}
{'Tca10g02562.t1', 'TcChr10b02479.t1'}
{'TcChr10b02479.t2', 'Tca10g02562.t2'}
{'Tca10g02563.t1', 'TcChr10b02480.t1'}
{'TcChr10b02481.t1', 'Tca10g02564.t1'}
{'Tca10g02566.t1', 'TcChr10b02483.t1'}
{'TcChr10b02485.t1', 'Tca10g02565.t1', 'Tca10g02568.t1', 'Tca10g02567.t1', 'TcChr10b02484.t1', 'TcChr10b02482.t1'}
{'TcChr10b02486.t1', 'Tca10g02569.t1'}
{'Tca10g02570.t1', 'TcChr10b02487.t1'}
{'TcChr10b02488.t1', 'Tca10g02571.t1'}
{'TcChr10b02489.t1', 'Tca10g02572.t1'}
{'Tca10g02573.t1', 'TcChr10b02490.t1'}
{'TcChr10b02491.t1', 'Tca10g02574.t1'}
{'TcChr10b02491.t2', 'Tca10g02574.t2'}
{'Tca10g02575.t1', 'TcChr10b02492.t1'}
{'TcChr10b02493.t1', 'Tca10g02576.t1'}
{'TcChr10b02494.t1', 'Tca10g02577.t1'}
{'Tca10g02578.t1', 'TcChr10b02495.t1'}
{'Tca10g02579.t1', 'TcChr10b02496.t1'}
{'TcChr10b02497.t1', 'Tca10g02580.t1'}
{'Tca10g02581.t1', 'TcChr10b02498.t1'}
{'Tca10g02582.t1', 'TcChr10b02499.t1'}
{'TcChr10b02500.t1', 'Tca10g02583.t1'}
{'Tca10g02584.t1', 'TcChr10b02501.t1'}
{'TcChr10b02502.t1', 'Tca10g02585.t1'}
{'Tca10g02586.t1', 'TcChr10b02503.t1'}
{'Tca10g02587.t1', 'TcChr10b02504.t1'}
{'Tca10g02588.t1', 'TcChr10b02505.t1'}
{'Tca10g02589.t1', 'TcChr10b02506.t1'}
{'TcChr10b02507.t1', 'Tca10g02590.t1'}
{'Tca10g02591.t1', 'TcChr10b02508.t1'}
{'Tca10g02592.t1', 'TcChr10b02509.t1'}
{'Tca10g02593.t1', 'TcChr10b02510.t1'}
{'Tca10g02594.t1', 'TcChr10b02511.t1'}
{'Tca10g02595.t1', 'TcChr10b02512.t1'}
{'Tca10g02596.t1', 'TcChr10b02513.t1'}
{'TcChr10b02516.t1', 'Tca10g02598.t1'}
{'TcChr10b02517.t1', 'Tca10g02599.t1'}
{'Tca10g02600.t1', 'TcChr10b02518.t1'}
{'Tca10g02601.t1', 'TcChr10b02519.t1'}
{'Tca10g02602.t1', 'TcChr10b02520.t1'}
{'Tca10g02603.t1', 'TcChr10b02521.t1'}
{'Tca10g02604.t1', 'TcChr10b02522.t1'}
{'Tca10g02605.t1', 'TcChr10b02523.t1'}
{'Tca10g02606.t1', 'TcChr10b02524.t1'}
{'TcChr10b02525.t1', 'Tca10g02607.t1'}
{'TcChr10b02526.t1', 'Tca10g02608.t1'}
{'Tca10g02609.t1', 'TcChr10b02527.t1'}
{'TcChr10b02528.t1'}
{'TcChr10b02529.t1'}
{'TcChr10b02530.t1', 'Tca10g02612.t1'}
{'TcChr10b02531.t1', 'Tca10g02613.t1'}
{'TcChr10b02532.t1', 'Tca10g02614.t1'}
{'TcChr10b02533.t1', 'Tca10g02615.t1'}
{'Tca10g02619.t1', 'TcChr10b02534.t1'}
{'Tca10g02620.t1', 'TcChr10b02535.t1'}
{'Tca10g02623.t1', 'TcChr10b02538.t1'}
{'Tca10g02624.t1', 'TcChr10b02539.t1'}
{'Tca10g02626.t1', 'TcChr10b02541.t1'}
{'TcChr10b02542.t1', 'Tca10g02627.t1'}
{'Tca10g02628.t1', 'TcChr10b02543.t1'}
{'Tca10g02630.t1', 'TcChr10b02545.t1'}
{'Tca10g02631.t1', 'TcChr10b02546.t1'}
{'TcChr10b02547.t1', 'Tca10g02632.t1'}
{'TcChr10b02548.t1', 'Tca10g02633.t1'}
{'Tca10g02634.t1', 'TcChr10b02549.t1'}
{'Tca10g02635.t1', 'TcChr10b02550.t1'}
{'TcChr10b02551.t1', 'Tca10g02636.t1'}
{'TcChr10b02552.t1', 'Tca10g02637.t1'}
{'Tca10g02638.t1', 'TcChr10b02553.t1'}
{'TcChr10b02554.t1', 'Tca10g02639.t1'}
{'Tca10g02640.t1', 'TcChr10b02555.t1'}
{'TcChr09b01456.t1'}
{'TcChr09b01457.t1'}
{'TcChr09b01460.t1', 'TcChr09b01459.t1'}
{'Tca09g01435.t1', 'TcChr09b01461.t1'}
{'TcChr09b01462.t1', 'Tca09g01436.t1'}
{'Tca09g01437.t1', 'TcChr09b01463.t1'}
{'TcChr09b01464.t1', 'Tca09g01438.t1'}
{'TcChr09b01465.t1', 'Tca09g01439.t1'}
{'TcChr09b01466.t1', 'Tca09g01440.t1'}
{'TcChr09b01474.t1'}
{'TcChr09b01475.t1'}
{'TcChr09b01476.t1'}
{'Tca09g01448.t1', 'TcChr09b01477.t1'}
{'Tca09g01449.t1', 'TcChr09b01478.t1'}
{'Tca09g01450.t1', 'TcChr09b01479.t1'}
{'TcChr09b01482.t1', 'Tca09g01453.t1'}
{'TcChr09b01484.t1', 'Tca09g01455.t1'}
{'TcChr09b01485.t1', 'Tca09g01456.t1'}
{'TcChr09b01486.t1', 'Tca09g01457.t1'}
{'Tca09g01458.t1', 'TcChr09b01487.t1'}
{'TcChr09b01491.t1'}
{'TcChr09b01493.t1', 'Tca09g01466.t1'}
{'Tca09g01467.t1', 'TcChr09b01494.t1'}
{'TcChr09b01499.t1', 'Tca09g01471.t1'}
{'TcChr09b01501.t1', 'Tca09g01473.t1'}
{'Tca09g01474.t1', 'TcChr09b01502.t1'}
{'TcChr09b01503.t1'}
{'TcChr09b01504.t1'}
{'TcChr09b01505.t1'}
{'TcChr09b01506.t1'}
